90.3671875,46.99698645,0.598654819,0.939849408,5.459866221,26.81160386,5.570131987,33.10949221
142.7265625,50.05570566,-0.349645884,0.041362283,1.091973244,13.34867758,13.59930421,201.2138397
113.03125,44.20476811,0.682988772,0.992208301,2.211538462,14.77567718,9.950738132,123.9035808
134.9609375,58.11241831,-0.016642512,-0.415690419,4.735785953,24.65352737,6.325710117,43.99398293
103.296875,50.21506238,0.087186106,-0.070587147,1.904682274,14.19180406,11.08642563,147.3403013
129.4765625,47.79823559,0.059915959,0.096626627,3.905518395,20.20510059,6.653286861,53.66381707
97.109375,45.69946567,0.592627924,0.939486993,5.673076923,24.48279672,5.22440789,30.59883234
150,52.63049259,-0.222252435,-0.461793672,2.411371237,14.66417852,9.353525554,114.144148
138.328125,48.31328579,0.006583939,-0.242764359,8.334448161,38.97383803,4.816874608,22.34940005
138.4921875,60.34497132,-0.133531761,-0.756940198,1.851170569,11.83072881,11.50686746,193.1870132
138.4765625,58.6508425,-0.251328479,-0.632374731,2.656354515,20.02259931,8.482193337,76.95485019
110.296875,49.1830699,0.55600188,0.410597111,2.393812709,13.97380236,9.252200621,116.7518692
116.9609375,47.33481184,0.088199368,-0.049518892,3.570234114,20.31209461,6.922641673,54.69723796
99.125,50.46579906,0.6230989,0.669232513,1.64548495,16.38366523,11.88734253,153.1602005
96.4375,42.65683379,0.588320542,1.246781457,9.024247492,39.44269261,4.460895519,19.11613138
125.3828125,49.38704301,0.161806358,-0.30108458,1.607023411,11.47526426,12.68620902,223.5853785
113.96875,48.35092061,0.42012288,0.399999192,2.258361204,16.67932768,9.003409948,93.73570527
118.8828125,49.75480836,-0.173542791,-0.450153106,2.943979933,17.17788222,8.003090538,77.37943421
114.484375,44.2146724,0.027884059,0.149187376,1.198160535,15.08958854,13.17346116,178.6200991
113.59375,55.7513225,0.283653257,-0.472524479,3.316889632,18.63450828,7.659497063,70.54673659
152.75,41.97543925,-0.469778662,0.948994138,3.719063545,20.03599615,6.768985611,52.14057305
127.9375,48.03705438,0.015857356,0.075513219,3.011705686,20.66049492,8.156494499,72.78830587
120.296875,45.27353659,0.122069871,0.03377811,3.924749164,22.85370859,7.383200796,59.50339613
115.5390625,47.29245816,0.142135595,-0.113365962,1.47826087,12.68305544,12.3239933,188.0080607
81.6015625,44.27935817,0.760394919,1.211753003,2.762541806,15.54733203,7.963526918,84.5723625
102.96875,40.47895624,0.57761122,1.267424821,2.421404682,15.63402547,9.178656963,101.5568455
135.71875,58.18893493,-0.022744198,-0.62606048,7.113712375,32.35748965,5.105006847,26.27603502
78.875,52.10746108,1.359362275,1.989513159,3.743311037,22.59206724,6.747833659,49.52374023
45.09375,28.60955847,4.156460264,26.19820242,34.56521739,67.78224722,1.872009904,2.171717456
105.0859375,51.60078538,0.249607081,-0.107351037,2.117892977,14.78158647,9.996370449,123.3931477
83.359375,34.93760831,0.770642411,3.047239246,1.439799331,15.81722172,12.08712904,152.9470044
109.609375,49.66264856,0.207836672,-0.254627014,1.294314381,12.25251327,12.93015256,204.0134965
130.25,47.61597684,0.185319157,-0.054547811,1.140468227,11.89778096,13.76240028,228.8757119
119.78125,43.37102602,0.356583382,0.514995428,2.765886288,20.19326455,8.48621489,78.98233628
107.8671875,49.49642839,0.252395662,0.007856047,2.22993311,14.59600235,10.70871644,146.8479018
96.53125,35.62169667,0.510013768,2.273396138,1.740802676,12.15093376,11.44176342,184.0322005
78.265625,42.30848105,1.573735534,3.974569639,8.524247492,34.89387035,4.646499866,22.48076807
115.4765625,47.23031416,0.125991278,-0.130416331,88.08862876,88.35155438,0.149566003,-1.766947488
117.359375,44.40205766,0.002822546,0.448794292,1.826086957,13.57944006,11.48735149,164.4442499
85.90625,37.41770919,0.515743858,2.18767011,2.180602007,14.55249378,10.82346945,147.3985372
87.2421875,38.58771382,0.561931793,1.843568379,3.102842809,19.876297,7.452943287,61.92557628
95.03125,38.48456214,0.387463026,1.583800289,2.834448161,15.40461048,7.85754174,83.87005489
133.2734375,48.7859987,0.088611971,-0.290251439,3.063545151,15.48435316,7.465634875,78.12152456
127.765625,47.61917359,0.166927213,-0.208122909,2.29180602,13.64410146,9.26182374,121.4248535
143.0390625,48.14194545,-0.16250436,-0.27623701,4.173076923,22.65546759,7.09699522,55.87663948
119.5703125,52.52345958,0.44397216,-0.215425432,0.860367893,10.80883145,16.73635077,327.0618015
146.5859375,43.39202248,-0.106831429,0.28423767,3.487458194,18.71880486,7.56116133,70.1656949
100.7265625,41.3277137,0.376008737,1.302669733,2.334448161,14.39005779,9.241226196,112.2116906
